,0
113,walker_hound
40,english_setter
7,basenji
103,soft-coated_wheaten_terrier
47,german_short-haired_pointer
63,kelpie
109,tibetan_terrier
107,sussex_spaniel
4,american_staffordshire_terrier
79,norfolk_terrier
114,weimaraner
1,afghan_hound
28,chesapeake_bay_retriever
44,flat-coated_retriever
75,miniature_pinscher
107,sussex_spaniel
10,bedlington_terrier
26,cairn
64,kerry_blue_terrier
117,whippet
94,samoyed
37,dingo
101,siberian_husky
118,wire-haired_fox_terrier
105,standard_poodle
7,basenji
109,tibetan_terrier
68,lakeland_terrier
3,airedale
40,english_setter
74,mexican_hairless
8,basset
10,bedlington_terrier
7,basenji
82,old_english_sheepdog
116,west_highland_white_terrier
67,labrador_retriever
56,irish_setter
2,african_hunting_dog
115,welsh_springer_spaniel
4,american_staffordshire_terrier
6,australian_terrier
0,affenpinscher
56,irish_setter
54,groenendael
55,ibizan_hound
26,cairn
1,afghan_hound
43,eskimo_dog
88,pug
43,eskimo_dog
42,entlebucher
79,norfolk_terrier
93,saluki
13,blenheim_spaniel
20,bouvier_des_flandres
48,giant_schnauzer
92,saint_bernard
83,otterhound
42,entlebucher
9,beagle
3,airedale
70,lhasa
87,pomeranian
68,lakeland_terrier
11,bernese_mountain_dog
98,sealyham_terrier
93,saluki
68,lakeland_terrier
18,borzoi
35,dandie_dinmont
56,irish_setter
10,bedlington_terrier
32,cocker_spaniel
84,papillon
62,keeshond
48,giant_schnauzer
115,welsh_springer_spaniel
113,walker_hound
35,dandie_dinmont
86,pembroke
82,old_english_sheepdog
46,german_shepherd
118,wire-haired_fox_terrier
85,pekinese
45,french_bulldog
57,irish_terrier
62,keeshond
12,black-and-tan_coonhound
104,staffordshire_bullterrier
26,cairn
63,kelpie
94,samoyed
78,newfoundland
42,entlebucher
45,french_bulldog
61,japanese_spaniel
33,collie
52,great_pyrenees
112,vizsla
95,schipperke
79,norfolk_terrier
59,irish_wolfhound
118,wire-haired_fox_terrier
71,malamute
109,tibetan_terrier
50,gordon_setter
89,redbone
21,boxer
97,scottish_deerhound
2,african_hunting_dog
99,shetland_sheepdog
26,cairn
58,irish_water_spaniel
70,lhasa
54,groenendael
71,malamute
95,schipperke
68,lakeland_terrier
54,groenendael
2,african_hunting_dog
16,border_collie
9,beagle
105,standard_poodle
61,japanese_spaniel
24,brittany_spaniel
55,ibizan_hound
117,whippet
58,irish_water_spaniel
68,lakeland_terrier
27,cardigan
87,pomeranian
57,irish_terrier
70,lhasa
50,gordon_setter
93,saluki
22,brabancon_griffon
35,dandie_dinmont
31,clumber
97,scottish_deerhound
84,papillon
9,beagle
106,standard_schnauzer
82,old_english_sheepdog
6,australian_terrier
101,siberian_husky
29,chihuahua
102,silky_terrier
116,west_highland_white_terrier
69,leonberg
73,maltese_dog
17,border_terrier
21,boxer
75,miniature_pinscher
48,giant_schnauzer
82,old_english_sheepdog
82,old_english_sheepdog
59,irish_wolfhound
26,cairn
87,pomeranian
29,chihuahua
78,newfoundland
105,standard_poodle
33,collie
80,norwegian_elkhound
42,entlebucher
32,cocker_spaniel
9,beagle
76,miniature_poodle
70,lhasa
109,tibetan_terrier
95,schipperke
80,norwegian_elkhound
86,pembroke
15,bluetick
60,italian_greyhound
16,border_collie
98,sealyham_terrier
77,miniature_schnauzer
40,english_setter
106,standard_schnauzer
94,samoyed
52,great_pyrenees
18,borzoi
20,bouvier_des_flandres
113,walker_hound
91,rottweiler
29,chihuahua
116,west_highland_white_terrier
3,airedale
26,cairn
21,boxer
45,french_bulldog
35,dandie_dinmont
90,rhodesian_ridgeback
21,boxer
25,bull_mastiff
28,chesapeake_bay_retriever
118,wire-haired_fox_terrier
49,golden_retriever
103,soft-coated_wheaten_terrier
39,english_foxhound
38,doberman
92,saint_bernard
19,boston_bull
30,chow
86,pembroke
22,brabancon_griffon
6,australian_terrier
43,eskimo_dog
113,walker_hound
18,borzoi
40,english_setter
38,doberman
3,airedale
5,appenzeller
74,mexican_hairless
17,border_terrier
62,keeshond
21,boxer
67,labrador_retriever
56,irish_setter
92,saint_bernard
4,american_staffordshire_terrier
44,flat-coated_retriever
16,border_collie
69,leonberg
10,bedlington_terrier
111,toy_terrier
1,afghan_hound
31,clumber
44,flat-coated_retriever
83,otterhound
14,bloodhound
8,basset
2,african_hunting_dog
29,chihuahua
95,schipperke
72,malinois
13,blenheim_spaniel
0,affenpinscher
119,yorkshire_terrier
17,border_terrier
91,rottweiler
86,pembroke
49,golden_retriever
73,maltese_dog
10,bedlington_terrier
9,beagle
110,toy_poodle
48,giant_schnauzer
87,pomeranian
114,weimaraner
55,ibizan_hound
26,cairn
113,walker_hound
90,rhodesian_ridgeback
58,irish_water_spaniel
79,norfolk_terrier
13,blenheim_spaniel
34,curly-coated_retriever
92,saint_bernard
113,walker_hound
83,otterhound
53,greater_swiss_mountain_dog
8,basset
101,siberian_husky
114,weimaraner
119,yorkshire_terrier
7,basenji
88,pug
46,german_shepherd
91,rottweiler
89,redbone
3,airedale
18,borzoi
69,leonberg
92,saint_bernard
11,bernese_mountain_dog
40,english_setter
70,lhasa
115,welsh_springer_spaniel
34,curly-coated_retriever
7,basenji
86,pembroke
29,chihuahua
107,sussex_spaniel
102,silky_terrier
60,italian_greyhound
35,dandie_dinmont
60,italian_greyhound
31,clumber
83,otterhound
44,flat-coated_retriever
104,staffordshire_bullterrier
55,ibizan_hound
35,dandie_dinmont
112,vizsla
92,saint_bernard
45,french_bulldog
95,schipperke
115,welsh_springer_spaniel
61,japanese_spaniel
38,doberman
21,boxer
98,sealyham_terrier
117,whippet
70,lhasa
106,standard_schnauzer
57,irish_terrier
101,siberian_husky
85,pekinese
26,cairn
102,silky_terrier
21,boxer
28,chesapeake_bay_retriever
100,shih-tzu
100,shih-tzu
18,borzoi
71,malamute
69,leonberg
15,bluetick
1,afghan_hound
71,malamute
97,scottish_deerhound
58,irish_water_spaniel
20,bouvier_des_flandres
64,kerry_blue_terrier
75,miniature_pinscher
14,bloodhound
104,staffordshire_bullterrier
22,brabancon_griffon
87,pomeranian
37,dingo
105,standard_poodle
107,sussex_spaniel
42,entlebucher
68,lakeland_terrier
60,italian_greyhound
11,bernese_mountain_dog
3,airedale
28,chesapeake_bay_retriever
98,sealyham_terrier
64,kerry_blue_terrier
110,toy_poodle
16,border_collie
108,tibetan_mastiff
100,shih-tzu
60,italian_greyhound
87,pomeranian
107,sussex_spaniel
71,malamute
92,saint_bernard
58,irish_water_spaniel
13,blenheim_spaniel
8,basset
45,french_bulldog
33,collie
4,american_staffordshire_terrier
119,yorkshire_terrier
20,bouvier_des_flandres
0,affenpinscher
10,bedlington_terrier
21,boxer
73,maltese_dog
11,bernese_mountain_dog
13,blenheim_spaniel
60,italian_greyhound
103,soft-coated_wheaten_terrier
65,komondor
39,english_foxhound
13,blenheim_spaniel
104,staffordshire_bullterrier
12,black-and-tan_coonhound
10,bedlington_terrier
113,walker_hound
1,afghan_hound
84,papillon
69,leonberg
44,flat-coated_retriever
118,wire-haired_fox_terrier
61,japanese_spaniel
108,tibetan_mastiff
39,english_foxhound
57,irish_terrier
116,west_highland_white_terrier
60,italian_greyhound
0,affenpinscher
20,bouvier_des_flandres
97,scottish_deerhound
98,sealyham_terrier
67,labrador_retriever
61,japanese_spaniel
35,dandie_dinmont
47,german_short-haired_pointer
11,bernese_mountain_dog
6,australian_terrier
98,sealyham_terrier
65,komondor
112,vizsla
27,cardigan
67,labrador_retriever
104,staffordshire_bullterrier
48,giant_schnauzer
76,miniature_poodle
9,beagle
107,sussex_spaniel
12,black-and-tan_coonhound
62,keeshond
105,standard_poodle
50,gordon_setter
87,pomeranian
28,chesapeake_bay_retriever
88,pug
98,sealyham_terrier
44,flat-coated_retriever
73,maltese_dog
3,airedale
75,miniature_pinscher
104,staffordshire_bullterrier
13,blenheim_spaniel
103,soft-coated_wheaten_terrier
70,lhasa
74,mexican_hairless
52,great_pyrenees
109,tibetan_terrier
28,chesapeake_bay_retriever
98,sealyham_terrier
45,french_bulldog
69,leonberg
25,bull_mastiff
42,entlebucher
100,shih-tzu
64,kerry_blue_terrier
110,toy_poodle
82,old_english_sheepdog
56,irish_setter
67,labrador_retriever
106,standard_schnauzer
118,wire-haired_fox_terrier
106,standard_schnauzer
53,greater_swiss_mountain_dog
66,kuvasz
94,samoyed
32,cocker_spaniel
112,vizsla
60,italian_greyhound
39,english_foxhound
111,toy_terrier
117,whippet
27,cardigan
14,bloodhound
69,leonberg
110,toy_poodle
88,pug
81,norwich_terrier
55,ibizan_hound
69,leonberg
60,italian_greyhound
89,redbone
35,dandie_dinmont
70,lhasa
27,cardigan
115,welsh_springer_spaniel
51,great_dane
81,norwich_terrier
42,entlebucher
55,ibizan_hound
98,sealyham_terrier
12,black-and-tan_coonhound
21,boxer
67,labrador_retriever
50,gordon_setter
101,siberian_husky
106,standard_schnauzer
40,english_setter
53,greater_swiss_mountain_dog
56,irish_setter
92,saint_bernard
82,old_english_sheepdog
81,norwich_terrier
24,brittany_spaniel
85,pekinese
37,dingo
39,english_foxhound
35,dandie_dinmont
108,tibetan_mastiff
3,airedale
93,saluki
32,cocker_spaniel
48,giant_schnauzer
61,japanese_spaniel
6,australian_terrier
74,mexican_hairless
50,gordon_setter
25,bull_mastiff
8,basset
79,norfolk_terrier
30,chow
9,beagle
53,greater_swiss_mountain_dog
7,basenji
106,standard_schnauzer
88,pug
109,tibetan_terrier
34,curly-coated_retriever
80,norwegian_elkhound
30,chow
7,basenji
63,kelpie
98,sealyham_terrier
71,malamute
11,bernese_mountain_dog
85,pekinese
76,miniature_poodle
109,tibetan_terrier
93,saluki
52,great_pyrenees
21,boxer
80,norwegian_elkhound
39,english_foxhound
39,english_foxhound
10,bedlington_terrier
12,black-and-tan_coonhound
86,pembroke
106,standard_schnauzer
15,bluetick
116,west_highland_white_terrier
29,chihuahua
40,english_setter
43,eskimo_dog
67,labrador_retriever
61,japanese_spaniel
13,blenheim_spaniel
72,malinois
95,schipperke
56,irish_setter
5,appenzeller
117,whippet
97,scottish_deerhound
50,gordon_setter
79,norfolk_terrier
22,brabancon_griffon
84,papillon
96,scotch_terrier
116,west_highland_white_terrier
80,norwegian_elkhound
30,chow
3,airedale
30,chow
68,lakeland_terrier
89,redbone
70,lhasa
40,english_setter
101,siberian_husky
107,sussex_spaniel
91,rottweiler
37,dingo
106,standard_schnauzer
55,ibizan_hound
89,redbone
31,clumber
4,american_staffordshire_terrier
24,brittany_spaniel
4,american_staffordshire_terrier
67,labrador_retriever
25,bull_mastiff
103,soft-coated_wheaten_terrier
117,whippet
42,entlebucher
113,walker_hound
103,soft-coated_wheaten_terrier
52,great_pyrenees
92,saint_bernard
40,english_setter
112,vizsla
115,welsh_springer_spaniel
90,rhodesian_ridgeback
45,french_bulldog
57,irish_terrier
60,italian_greyhound
21,boxer
46,german_shepherd
87,pomeranian
58,irish_water_spaniel
54,groenendael
50,gordon_setter
84,papillon
8,basset
88,pug
105,standard_poodle
78,newfoundland
19,boston_bull
80,norwegian_elkhound
17,border_terrier
24,brittany_spaniel
69,leonberg
97,scottish_deerhound
115,welsh_springer_spaniel
107,sussex_spaniel
105,standard_poodle
87,pomeranian
64,kerry_blue_terrier
70,lhasa
101,siberian_husky
63,kelpie
12,black-and-tan_coonhound
75,miniature_pinscher
19,boston_bull
54,groenendael
114,weimaraner
6,australian_terrier
65,komondor
60,italian_greyhound
96,scotch_terrier
8,basset
35,dandie_dinmont
11,bernese_mountain_dog
31,clumber
85,pekinese
89,redbone
1,afghan_hound
24,brittany_spaniel
82,old_english_sheepdog
83,otterhound
94,samoyed
70,lhasa
6,australian_terrier
109,tibetan_terrier
25,bull_mastiff
118,wire-haired_fox_terrier
31,clumber
33,collie
118,wire-haired_fox_terrier
53,greater_swiss_mountain_dog
58,irish_water_spaniel
90,rhodesian_ridgeback
81,norwich_terrier
97,scottish_deerhound
50,gordon_setter
109,tibetan_terrier
64,kerry_blue_terrier
60,italian_greyhound
118,wire-haired_fox_terrier
94,samoyed
54,groenendael
76,miniature_poodle
55,ibizan_hound
49,golden_retriever
68,lakeland_terrier
62,keeshond
117,whippet
76,miniature_poodle
5,appenzeller
72,malinois
9,beagle
96,scotch_terrier
5,appenzeller
26,cairn
98,sealyham_terrier
119,yorkshire_terrier
35,dandie_dinmont
100,shih-tzu
27,cardigan
37,dingo
26,cairn
87,pomeranian
88,pug
9,beagle
112,vizsla
119,yorkshire_terrier
81,norwich_terrier
48,giant_schnauzer
8,basset
46,german_shepherd
112,vizsla
93,saluki
114,weimaraner
79,norfolk_terrier
28,chesapeake_bay_retriever
10,bedlington_terrier
40,english_setter
114,weimaraner
15,bluetick
77,miniature_schnauzer
102,silky_terrier
115,welsh_springer_spaniel
9,beagle
55,ibizan_hound
73,maltese_dog
19,boston_bull
80,norwegian_elkhound
13,blenheim_spaniel
50,gordon_setter
13,blenheim_spaniel
18,borzoi
80,norwegian_elkhound
34,curly-coated_retriever
101,siberian_husky
107,sussex_spaniel
117,whippet
98,sealyham_terrier
11,bernese_mountain_dog
84,papillon
69,leonberg
114,weimaraner
36,dhole
33,collie
15,bluetick
57,irish_terrier
70,lhasa
85,pekinese
8,basset
74,mexican_hairless
73,maltese_dog
33,collie
44,flat-coated_retriever
30,chow
107,sussex_spaniel
52,great_pyrenees
31,clumber
1,afghan_hound
26,cairn
64,kerry_blue_terrier
66,kuvasz
85,pekinese
93,saluki
13,blenheim_spaniel
26,cairn
38,doberman
69,leonberg
22,brabancon_griffon
30,chow
61,japanese_spaniel
78,newfoundland
59,irish_wolfhound
69,leonberg
67,labrador_retriever
63,kelpie
31,clumber
53,greater_swiss_mountain_dog
12,black-and-tan_coonhound
88,pug
91,rottweiler
114,weimaraner
73,maltese_dog
87,pomeranian
28,chesapeake_bay_retriever
64,kerry_blue_terrier
90,rhodesian_ridgeback
60,italian_greyhound
4,american_staffordshire_terrier
41,english_springer
20,bouvier_des_flandres
60,italian_greyhound
57,irish_terrier
34,curly-coated_retriever
51,great_dane
78,newfoundland
97,scottish_deerhound
56,irish_setter
33,collie
42,entlebucher
110,toy_poodle
8,basset
21,boxer
91,rottweiler
14,bloodhound
36,dhole
111,toy_terrier
50,gordon_setter
35,dandie_dinmont
95,schipperke
63,kelpie
10,bedlington_terrier
9,beagle
20,bouvier_des_flandres
73,maltese_dog
28,chesapeake_bay_retriever
23,briard
77,miniature_schnauzer
42,entlebucher
7,basenji
5,appenzeller
97,scottish_deerhound
91,rottweiler
7,basenji
78,newfoundland
1,afghan_hound
14,bloodhound
58,irish_water_spaniel
115,welsh_springer_spaniel
43,eskimo_dog
78,newfoundland
36,dhole
64,kerry_blue_terrier
57,irish_terrier
16,border_collie
65,komondor
29,chihuahua
65,komondor
43,eskimo_dog
40,english_setter
85,pekinese
112,vizsla
23,briard
49,golden_retriever
78,newfoundland
1,afghan_hound
96,scotch_terrier
67,labrador_retriever
20,bouvier_des_flandres
39,english_foxhound
35,dandie_dinmont
33,collie
60,italian_greyhound
53,greater_swiss_mountain_dog
97,scottish_deerhound
39,english_foxhound
0,affenpinscher
110,toy_poodle
68,lakeland_terrier
13,blenheim_spaniel
5,appenzeller
1,afghan_hound
27,cardigan
115,welsh_springer_spaniel
87,pomeranian
100,shih-tzu
71,malamute
40,english_setter
97,scottish_deerhound
41,english_springer
59,irish_wolfhound
16,border_collie
14,bloodhound
43,eskimo_dog
58,irish_water_spaniel
36,dhole
4,american_staffordshire_terrier
102,silky_terrier
96,scotch_terrier
88,pug
17,border_terrier
52,great_pyrenees
20,bouvier_des_flandres
68,lakeland_terrier
19,boston_bull
110,toy_poodle
113,walker_hound
53,greater_swiss_mountain_dog
59,irish_wolfhound
63,kelpie
112,vizsla
71,malamute
0,affenpinscher
53,greater_swiss_mountain_dog
40,english_setter
32,cocker_spaniel
62,keeshond
19,boston_bull
93,saluki
107,sussex_spaniel
96,scotch_terrier
6,australian_terrier
59,irish_wolfhound
4,american_staffordshire_terrier
11,bernese_mountain_dog
94,samoyed
112,vizsla
91,rottweiler
101,siberian_husky
52,great_pyrenees
9,beagle
8,basset
93,saluki
45,french_bulldog
27,cardigan
97,scottish_deerhound
4,american_staffordshire_terrier
119,yorkshire_terrier
25,bull_mastiff
91,rottweiler
114,weimaraner
23,briard
42,entlebucher
24,brittany_spaniel
51,great_dane
87,pomeranian
19,boston_bull
99,shetland_sheepdog
64,kerry_blue_terrier
78,newfoundland
76,miniature_poodle
69,leonberg
20,bouvier_des_flandres
101,siberian_husky
29,chihuahua
101,siberian_husky
93,saluki
86,pembroke
89,redbone
78,newfoundland
4,american_staffordshire_terrier
53,greater_swiss_mountain_dog
6,australian_terrier
2,african_hunting_dog
98,sealyham_terrier
102,silky_terrier
27,cardigan
105,standard_poodle
81,norwich_terrier
107,sussex_spaniel
20,bouvier_des_flandres
83,otterhound
68,lakeland_terrier
6,australian_terrier
92,saint_bernard
58,irish_water_spaniel
37,dingo
50,gordon_setter
92,saint_bernard
20,bouvier_des_flandres
34,curly-coated_retriever
97,scottish_deerhound
96,scotch_terrier
7,basenji
8,basset
116,west_highland_white_terrier
73,maltese_dog
70,lhasa
42,entlebucher
8,basset
56,irish_setter
40,english_setter
107,sussex_spaniel
25,bull_mastiff
60,italian_greyhound
44,flat-coated_retriever
61,japanese_spaniel
41,english_springer
115,welsh_springer_spaniel
64,kerry_blue_terrier
41,english_springer
83,otterhound
78,newfoundland
50,gordon_setter
69,leonberg
71,malamute
55,ibizan_hound
53,greater_swiss_mountain_dog
43,eskimo_dog
51,great_dane
116,west_highland_white_terrier
59,irish_wolfhound
76,miniature_poodle
29,chihuahua
19,boston_bull
53,greater_swiss_mountain_dog
103,soft-coated_wheaten_terrier
78,newfoundland
112,vizsla
82,old_english_sheepdog
32,cocker_spaniel
2,african_hunting_dog
76,miniature_poodle
74,mexican_hairless
99,shetland_sheepdog
78,newfoundland
14,bloodhound
36,dhole
8,basset
66,kuvasz
30,chow
110,toy_poodle
86,pembroke
99,shetland_sheepdog
111,toy_terrier
6,australian_terrier
25,bull_mastiff
11,bernese_mountain_dog
38,doberman
68,lakeland_terrier
14,bloodhound
85,pekinese
72,malinois
90,rhodesian_ridgeback
71,malamute
86,pembroke
104,staffordshire_bullterrier
15,bluetick
101,siberian_husky
119,yorkshire_terrier
95,schipperke
27,cardigan
28,chesapeake_bay_retriever
76,miniature_poodle
36,dhole
31,clumber
35,dandie_dinmont
41,english_springer
67,labrador_retriever
38,doberman
115,welsh_springer_spaniel
4,american_staffordshire_terrier
7,basenji
94,samoyed
56,irish_setter
42,entlebucher
94,samoyed
112,vizsla
45,french_bulldog
6,australian_terrier
103,soft-coated_wheaten_terrier
7,basenji
85,pekinese
104,staffordshire_bullterrier
98,sealyham_terrier
18,borzoi
86,pembroke
59,irish_wolfhound
100,shih-tzu
73,maltese_dog
62,keeshond
113,walker_hound
101,siberian_husky
42,entlebucher
29,chihuahua
32,cocker_spaniel
50,gordon_setter
31,clumber
37,dingo
116,west_highland_white_terrier
33,collie
54,groenendael
87,pomeranian
50,gordon_setter
45,french_bulldog
72,malinois
116,west_highland_white_terrier
52,great_pyrenees
45,french_bulldog
91,rottweiler
53,greater_swiss_mountain_dog
99,shetland_sheepdog
118,wire-haired_fox_terrier
87,pomeranian
70,lhasa
76,miniature_poodle
73,maltese_dog
9,beagle
84,papillon
44,flat-coated_retriever
80,norwegian_elkhound
118,wire-haired_fox_terrier
97,scottish_deerhound
67,labrador_retriever
21,boxer
25,bull_mastiff
97,scottish_deerhound
47,german_short-haired_pointer
47,german_short-haired_pointer
29,chihuahua
34,curly-coated_retriever
74,mexican_hairless
50,gordon_setter
20,bouvier_des_flandres
104,staffordshire_bullterrier
78,newfoundland
81,norwich_terrier
9,beagle
80,norwegian_elkhound
59,irish_wolfhound
47,german_short-haired_pointer
33,collie
6,australian_terrier
4,american_staffordshire_terrier
117,whippet
5,appenzeller
7,basenji
104,staffordshire_bullterrier
96,scotch_terrier
90,rhodesian_ridgeback
35,dandie_dinmont
33,collie
65,komondor
84,papillon
35,dandie_dinmont
111,toy_terrier
91,rottweiler
48,giant_schnauzer
97,scottish_deerhound
102,silky_terrier
105,standard_poodle
24,brittany_spaniel
55,ibizan_hound
35,dandie_dinmont
18,borzoi
47,german_short-haired_pointer
77,miniature_schnauzer
72,malinois
102,silky_terrier
19,boston_bull
72,malinois
69,leonberg
9,beagle
109,tibetan_terrier
48,giant_schnauzer
49,golden_retriever
90,rhodesian_ridgeback
67,labrador_retriever
18,borzoi
26,cairn
14,bloodhound
44,flat-coated_retriever
101,siberian_husky
85,pekinese
90,rhodesian_ridgeback
96,scotch_terrier
23,briard
28,chesapeake_bay_retriever
16,border_collie
36,dhole
90,rhodesian_ridgeback
66,kuvasz
92,saint_bernard
84,papillon
70,lhasa
26,cairn
74,mexican_hairless
28,chesapeake_bay_retriever
41,english_springer
2,african_hunting_dog
100,shih-tzu
108,tibetan_mastiff
112,vizsla
100,shih-tzu
51,great_dane
6,australian_terrier
7,basenji
77,miniature_schnauzer
18,borzoi
42,entlebucher
26,cairn
82,old_english_sheepdog
28,chesapeake_bay_retriever
59,irish_wolfhound
14,bloodhound
49,golden_retriever
59,irish_wolfhound
35,dandie_dinmont
26,cairn
115,welsh_springer_spaniel
98,sealyham_terrier
20,bouvier_des_flandres
51,great_dane
44,flat-coated_retriever
11,bernese_mountain_dog
112,vizsla
96,scotch_terrier
53,greater_swiss_mountain_dog
2,african_hunting_dog
44,flat-coated_retriever
1,afghan_hound
58,irish_water_spaniel
118,wire-haired_fox_terrier
30,chow
114,weimaraner
33,collie
28,chesapeake_bay_retriever
51,great_dane
118,wire-haired_fox_terrier
67,labrador_retriever
82,old_english_sheepdog
96,scotch_terrier
70,lhasa
19,boston_bull
53,greater_swiss_mountain_dog
18,borzoi
14,bloodhound
60,italian_greyhound
44,flat-coated_retriever
96,scotch_terrier
72,malinois
10,bedlington_terrier
12,black-and-tan_coonhound
68,lakeland_terrier
91,rottweiler
19,boston_bull
79,norfolk_terrier
2,african_hunting_dog
38,doberman
17,border_terrier
75,miniature_pinscher
44,flat-coated_retriever
55,ibizan_hound
12,black-and-tan_coonhound
20,bouvier_des_flandres
46,german_shepherd
119,yorkshire_terrier
48,giant_schnauzer
65,komondor
110,toy_poodle
84,papillon
116,west_highland_white_terrier
35,dandie_dinmont
79,norfolk_terrier
115,welsh_springer_spaniel
119,yorkshire_terrier
42,entlebucher
4,american_staffordshire_terrier
91,rottweiler
85,pekinese
85,pekinese
71,malamute
69,leonberg
78,newfoundland
41,english_springer
15,bluetick
6,australian_terrier
37,dingo
116,west_highland_white_terrier
64,kerry_blue_terrier
38,doberman
19,boston_bull
84,papillon
35,dandie_dinmont
57,irish_terrier
7,basenji
57,irish_terrier
98,sealyham_terrier
118,wire-haired_fox_terrier
45,french_bulldog
112,vizsla
70,lhasa
11,bernese_mountain_dog
97,scottish_deerhound
45,french_bulldog
74,mexican_hairless
97,scottish_deerhound
106,standard_schnauzer
68,lakeland_terrier
31,clumber
47,german_short-haired_pointer
109,tibetan_terrier
115,welsh_springer_spaniel
60,italian_greyhound
8,basset
101,siberian_husky
25,bull_mastiff
11,bernese_mountain_dog
41,english_springer
27,cardigan
7,basenji
88,pug
19,boston_bull
93,saluki
40,english_setter
84,papillon
118,wire-haired_fox_terrier
102,silky_terrier
118,wire-haired_fox_terrier
42,entlebucher
84,papillon
100,shih-tzu
12,black-and-tan_coonhound
76,miniature_poodle
110,toy_poodle
104,staffordshire_bullterrier
39,english_foxhound
10,bedlington_terrier
114,weimaraner
50,gordon_setter
53,greater_swiss_mountain_dog
8,basset
10,bedlington_terrier
16,border_collie
42,entlebucher
97,scottish_deerhound
67,labrador_retriever
62,keeshond
0,affenpinscher
83,otterhound
78,newfoundland
61,japanese_spaniel
104,staffordshire_bullterrier
47,german_short-haired_pointer
67,labrador_retriever
94,samoyed
44,flat-coated_retriever
42,entlebucher
81,norwich_terrier
109,tibetan_terrier
109,tibetan_terrier
95,schipperke
2,african_hunting_dog
9,beagle
94,samoyed
40,english_setter
62,keeshond
45,french_bulldog
32,cocker_spaniel
106,standard_schnauzer
119,yorkshire_terrier
57,irish_terrier
108,tibetan_mastiff
91,rottweiler
3,airedale
106,standard_schnauzer
2,african_hunting_dog
66,kuvasz
57,irish_terrier
84,papillon
48,giant_schnauzer
24,brittany_spaniel
43,eskimo_dog
53,greater_swiss_mountain_dog
51,great_dane
109,tibetan_terrier
107,sussex_spaniel
6,australian_terrier
40,english_setter
109,tibetan_terrier
9,beagle
2,african_hunting_dog
93,saluki
42,entlebucher
85,pekinese
112,vizsla
17,border_terrier
35,dandie_dinmont
6,australian_terrier
52,great_pyrenees
63,kelpie
35,dandie_dinmont
21,boxer
95,schipperke
45,french_bulldog
32,cocker_spaniel
88,pug
44,flat-coated_retriever
117,whippet
93,saluki
32,cocker_spaniel
116,west_highland_white_terrier
71,malamute
28,chesapeake_bay_retriever
35,dandie_dinmont
58,irish_water_spaniel
96,scotch_terrier
5,appenzeller
32,cocker_spaniel
109,tibetan_terrier
38,doberman
84,papillon
93,saluki
78,newfoundland
103,soft-coated_wheaten_terrier
110,toy_poodle
85,pekinese
30,chow
7,basenji
81,norwich_terrier
118,wire-haired_fox_terrier
57,irish_terrier
100,shih-tzu
10,bedlington_terrier
70,lhasa
54,groenendael
34,curly-coated_retriever
79,norfolk_terrier
103,soft-coated_wheaten_terrier
109,tibetan_terrier
96,scotch_terrier
101,siberian_husky
39,english_foxhound
11,bernese_mountain_dog
84,papillon
119,yorkshire_terrier
5,appenzeller
40,english_setter
112,vizsla
93,saluki
32,cocker_spaniel
68,lakeland_terrier
11,bernese_mountain_dog
10,bedlington_terrier
115,welsh_springer_spaniel
100,shih-tzu
84,papillon
56,irish_setter
89,redbone
87,pomeranian
22,brabancon_griffon
42,entlebucher
89,redbone
53,greater_swiss_mountain_dog
70,lhasa
78,newfoundland
20,bouvier_des_flandres
34,curly-coated_retriever
86,pembroke
32,cocker_spaniel
113,walker_hound
57,irish_terrier
97,scottish_deerhound
17,border_terrier
31,clumber
5,appenzeller
23,briard
86,pembroke
8,basset
31,clumber
17,border_terrier
4,american_staffordshire_terrier
111,toy_terrier
74,mexican_hairless
31,clumber
58,irish_water_spaniel
20,bouvier_des_flandres
50,gordon_setter
13,blenheim_spaniel
2,african_hunting_dog
61,japanese_spaniel
2,african_hunting_dog
101,siberian_husky
20,bouvier_des_flandres
63,kelpie
42,entlebucher
19,boston_bull
26,cairn
55,ibizan_hound
54,groenendael
15,bluetick
97,scottish_deerhound
12,black-and-tan_coonhound
39,english_foxhound
24,brittany_spaniel
10,bedlington_terrier
56,irish_setter
94,samoyed
0,affenpinscher
70,lhasa
72,malinois
62,keeshond
93,saluki
107,sussex_spaniel
50,gordon_setter
97,scottish_deerhound
68,lakeland_terrier
112,vizsla
69,leonberg
42,entlebucher
63,kelpie
23,briard
8,basset
117,whippet
35,dandie_dinmont
100,shih-tzu
94,samoyed
51,great_dane
61,japanese_spaniel
41,english_springer
106,standard_schnauzer
37,dingo
28,chesapeake_bay_retriever
11,bernese_mountain_dog
104,staffordshire_bullterrier
56,irish_setter
90,rhodesian_ridgeback
75,miniature_pinscher
91,rottweiler
2,african_hunting_dog
116,west_highland_white_terrier
12,black-and-tan_coonhound
73,maltese_dog
119,yorkshire_terrier
12,black-and-tan_coonhound
57,irish_terrier
86,pembroke
25,bull_mastiff
98,sealyham_terrier
84,papillon
52,great_pyrenees
6,australian_terrier
50,gordon_setter
99,shetland_sheepdog
50,gordon_setter
86,pembroke
32,cocker_spaniel
10,bedlington_terrier
20,bouvier_des_flandres
107,sussex_spaniel
91,rottweiler
87,pomeranian
77,miniature_schnauzer
7,basenji
20,bouvier_des_flandres
107,sussex_spaniel
